Epoch,Discriminator_Loss,Generator_Loss,Generator_MSE
1,0.688024282,0.703172445,0.200086565
2,0.681560546,0.698069692,0.25866884
3,0.676993906,0.732524693,0.240596484
4,0.666075885,0.743742168,0.288632153
5,0.656477332,0.754368305,0.300909891
6,0.646046311,0.748802423,0.352947224
7,0.63992092,0.791592538,0.318342293
8,0.626945227,0.797114015,0.361389268
9,0.621976078,0.789152384,0.323273525
10,0.622124195,0.799812317,0.250172075
11,0.609126657,0.84190774,0.260322237
12,0.604150504,0.834221721,0.265986171
13,0.600592285,0.876236737,0.272398414
14,0.591960102,0.869049132,0.28627515
15,0.585541755,1.001101017,0.246904574
16,0.561085641,0.862527847,0.368970295
17,0.548228025,1.050987005,0.404168656
18,0.574327439,0.946925044,0.289697713
19,0.568761319,0.950073242,0.250996753
20,0.564838946,1.000396013,0.287014125
21,0.598328888,1.047450542,0.213633467
22,0.581034303,1.014040947,0.21800517
23,0.58380723,1.069011927,0.20049538
24,0.619585216,0.921890557,0.214255173
25,0.596164137,1.126698732,0.225830515
26,0.616916746,0.992623448,0.178392073
27,0.642484158,1.130957961,0.15454627
28,0.625097662,1.141477823,0.176147224
29,0.645713538,0.965543032,0.118373359
30,0.620816767,1.154539227,0.208125911
31,0.645647049,1.060853481,0.180764993
32,0.637978107,1.248587966,0.184183446
33,0.675932348,1.063872218,0.209677699
34,0.650331676,1.022247791,0.266042273
35,0.645336717,0.978209496,0.208049398
36,0.650620908,0.963698804,0.169467238
37,0.645574391,1.130073428,0.165663293
38,0.642845273,1.190407634,0.147260879
39,0.647951424,1.146112442,0.134721796
40,0.662794679,1.135370493,0.157933731
41,0.667661726,1.009150505,0.150703189
42,0.667274654,1.159868002,0.153896085
43,0.643312126,1.010807276,0.187116612
44,0.653001815,1.13858974,0.215640145
45,0.648114383,1.138483524,0.253292606
46,0.641600072,1.204492569,0.219822069
47,0.639272332,1.141713023,0.178043318
48,0.642240435,1.030869484,0.207404944
49,0.606315374,1.486371994,0.229593863
50,0.592778921,1.20922935,0.466523794
51,0.621915489,1.23324883,0.364681283
52,0.591291904,1.184063554,0.44725278
53,0.597327054,1.407679558,0.306408153
54,0.615217507,1.412574053,0.180168982
55,0.634519249,1.325701952,0.164329621
56,0.608435214,1.180083752,0.218881273
57,0.620664924,1.269678831,0.189552917
58,0.588209629,1.416493773,0.254838913
59,0.600298852,1.352390289,0.258529753
60,0.588839203,1.578185081,0.225227391
61,0.590420902,1.352068543,0.226157677
62,0.589742869,1.565570474,0.23659029
63,0.621679157,1.286303639,0.142191712
64,0.596908092,1.604978919,0.213083281
65,0.609757096,1.36114049,0.229395119
66,0.617999703,1.54977715,0.179427126
67,0.615233451,1.453458548,0.182660287
68,0.648073852,1.436109304,0.11136015
69,0.599222779,1.454707503,0.150687738
70,0.610358506,1.334168434,0.196701246
71,0.649111718,1.583122492,0.243727905
72,0.636234581,1.389811516,0.175793069
73,0.667194009,1.406977177,0.092279782
74,0.65622431,1.299414158,0.12084559
75,0.669938445,1.437484622,0.143623021
76,0.629638255,1.326148987,0.131103815
77,0.625413179,1.308458447,0.097560168
78,0.615953773,1.57948935,0.164971982
79,0.631452203,1.239593506,0.119936939
80,0.641266942,1.181977749,0.124911294
81,0.665927768,1.522801876,0.151890661
82,0.651124328,1.148977518,0.121136502
83,0.620471001,1.395174026,0.169961247
84,0.622801065,1.371287346,0.138918246
85,0.639057457,1.183796644,0.181396673
86,0.662380189,1.388089299,0.138001503
87,0.647965997,1.319434404,0.107465671
88,0.630920023,1.259827852,0.151285654
89,0.653033286,1.38697958,0.150048877
90,0.655692428,1.492961526,0.135512513
91,0.6327115,1.539322376,0.19086273
92,0.649672985,1.134185314,0.180826171
93,0.622661501,1.311760664,0.183287861
94,0.666073024,1.547147751,0.138792058
95,0.6447981,1.368580222,0.189830341
96,0.628065556,1.418891549,0.177598949
97,0.650210708,1.521755457,0.191604995
98,0.642028034,1.506849408,0.163207777
99,0.623304933,1.433540702,0.158334041
100,0.615500063,1.609811306,0.12288686
101,0.597730964,1.460698009,0.187245507
102,0.638300687,1.529784679,0.148756786
103,0.617126763,1.456930041,0.143302417
104,0.616404206,1.570767164,0.106912148
105,0.625816971,1.744025946,0.166067079
106,0.599598259,1.432372332,0.212917605
107,0.605349809,1.641110182,0.140713008
108,0.614138722,1.445988655,0.165130467
109,0.624932647,1.578402281,0.187705445
110,0.654612154,1.447123528,0.180438721
111,0.62444976,1.50813818,0.136346751
112,0.590671301,1.47204566,0.189031303
113,0.58991085,1.435980439,0.184673647
114,0.628353119,1.401017904,0.124986801
115,0.664202034,1.619369388,0.140228422
116,0.681352705,1.376256704,0.204730503
117,0.672873259,1.517978787,0.156328819
118,0.673075259,1.514350772,0.129578694
119,0.642125487,1.632539988,0.151448769
120,0.604061157,1.546476722,0.229176345
121,0.678972691,1.48899591,0.116238607
122,0.661116987,1.491840959,0.113756255
123,0.67001459,1.593313813,0.104535149
124,0.650607526,1.487592101,0.142446087
125,0.648161232,1.60113728,0.136367042
126,0.620122164,1.733530641,0.122592366
127,0.642139554,1.672497272,0.13081808
128,0.6920802,1.428627968,0.156003111
129,0.665535152,1.620657444,0.154298746
130,0.686176658,1.400400758,0.120576171
131,0.676799476,1.528304577,0.12842864
132,0.637894273,1.519992471,0.135964156
133,0.661459327,1.831025362,0.157690621
134,0.626746044,1.477950573,0.12189323
135,0.637385845,1.450260401,0.175720853
136,0.632852405,1.358753204,0.142508723
137,0.621567577,1.801631927,0.19931705
138,0.640726596,1.681720734,0.189328104
139,0.640257746,1.456679821,0.156744307
140,0.660225451,1.536669254,0.150254131
141,0.681114078,1.649959564,0.132427276
142,0.706791103,1.540941,0.239336336
143,0.67744714,1.599256992,0.233309858
144,0.691464812,1.676690817,0.199095327
145,0.668387175,1.75861001,0.122221323
146,0.679932952,1.733862638,0.239025989
147,0.727058113,1.631109476,0.2287654
148,0.675040454,1.654808521,0.202281336
149,0.664741814,1.623999476,0.281203704
150,0.6643821,1.617949724,0.172134639
151,0.67896378,1.729739666,0.255213206
152,0.63468349,1.691655397,0.261945919
153,0.636103407,1.576409578,0.185417933
154,0.642267495,1.672099471,0.25455924
155,0.683669358,1.591365933,0.176712549
156,0.633567244,1.676583886,0.227251025
157,0.624578297,1.822959304,0.312310351
158,0.62892814,1.522260785,0.271273102
159,0.634668335,1.473231792,0.227872834
160,0.63395749,1.600609064,0.179573951
161,0.65228489,1.567180872,0.200015793
162,0.646648586,1.616277456,0.222040473
163,0.646329761,1.518376589,0.253192753
164,0.665286273,1.751502633,0.202642575
165,0.636503726,1.664978504,0.270847485
166,0.655173749,1.707959294,0.240649697
167,0.656374246,1.661320806,0.359004685
168,0.670385987,1.676383138,0.209601667
169,0.666219175,1.802823901,0.3046728
170,0.650033355,1.676594496,0.275429827
171,0.633295298,1.688162327,0.233197114
172,0.658987373,1.539567351,0.285152917
173,0.669531405,1.565084219,0.179070388
174,0.674836725,1.680179954,0.181637177
175,0.642569244,1.635976553,0.246613792
176,0.616646215,1.68197453,0.14559104
177,0.612481281,1.648260474,0.205287246
178,0.631485462,1.543265104,0.211823678
179,0.666962266,1.690936327,0.177432876
180,0.636931643,1.71902597,0.1965743
181,0.660277158,1.687218904,0.291976844
182,0.646849632,1.958910108,0.170124043
183,0.674122632,1.641510725,0.304258499
184,0.680144757,1.589575291,0.16394792
185,0.676015735,1.652149081,0.153399602
186,0.661632925,1.778567433,0.143568092
187,0.638632759,1.836013913,0.217519914
188,0.64931041,1.748525858,0.208162144
189,0.68289879,1.668889761,0.191446794
190,0.657074094,1.780437946,0.223392672
191,0.680220932,1.795945168,0.368630863
192,0.684073091,1.719571114,0.201912825
193,0.677796572,1.582128048,0.211251058
194,0.642196655,1.671417713,0.243511248
195,0.63597925,1.812394857,0.232270328
196,0.647856206,1.864682198,0.164571231
197,0.669099599,1.634786844,0.176493447
198,0.654257059,1.471658945,0.136400552
199,0.659890234,1.664776325,0.189720017
200,0.659974247,1.564992189,0.140254591
201,0.656804025,1.718346834,0.173414012
202,0.659434736,1.517150402,0.145933718
203,0.626141399,1.788287163,0.234616934
204,0.639043897,1.527425766,0.178431821
205,0.658532917,1.630482197,0.162574771
206,0.634667784,1.762160778,0.199276517
207,0.638901383,1.37148881,0.245369005
208,0.641175181,1.504257679,0.215408784
209,0.611434773,1.650527239,0.213561889
210,0.642622232,1.749142766,0.178616421
211,0.625452593,1.759393215,0.162591779
212,0.603066623,1.883014679,0.197113412
213,0.65013808,1.718595505,0.210807685
214,0.662671685,1.861635685,0.152069818
215,0.678163946,1.68866694,0.147669838
216,0.662796199,1.545616269,0.199244316
217,0.651137888,1.696181536,0.253184632
218,0.637287408,1.795192957,0.256912905
219,0.648435682,1.917090058,0.139653187
220,0.643086895,1.653535604,0.136517865
221,0.638292387,2.014061213,0.146155876
222,0.649611533,1.868782997,0.137106164
223,0.647537827,1.602124095,0.209622423
224,0.625484571,1.71992743,0.269645721
225,0.622013062,1.716620803,0.164621332
226,0.642434075,1.907577634,0.163982229
227,0.660684705,1.633681536,0.127517662
228,0.655093819,1.833732963,0.12688063
229,0.637250096,1.867603064,0.149624272
230,0.625788972,1.699084759,0.145619275
231,0.615419298,1.840130568,0.121404126
232,0.609760031,1.754135013,0.195341915
233,0.640297025,1.734783649,0.172622208
234,0.606023192,1.739981651,0.241356545
235,0.604115695,1.853675604,0.155271888
236,0.583181575,1.734575033,0.245929451
237,0.551076621,1.79805398,0.228231555
238,0.56134218,1.779630303,0.208046936
239,0.552774429,1.681607008,0.253155648
240,0.603706032,1.969984412,0.166637438
241,0.637854725,1.583070993,0.142396183
242,0.604582697,1.721410751,0.142891796
243,0.611111954,1.659943461,0.180623596
244,0.626865804,1.523432016,0.202159945
245,0.620240301,1.542295218,0.162403628
246,0.615472808,1.679144621,0.138595209
247,0.637423187,1.725784302,0.157755096
248,0.637550473,1.723017931,0.131778076
249,0.647895664,1.697449446,0.176110479
250,0.61644426,1.994348764,0.130856373
251,0.605253831,1.758217692,0.161600806
252,0.603181392,1.825944066,0.149898899
253,0.629317164,2.105716705,0.111241776
254,0.619394749,2.014008284,0.129210806
255,0.641454041,1.481482983,0.152715836
256,0.635162771,1.788100004,0.14729742
257,0.62551029,1.97510457,0.120669586
258,0.642092466,1.515005827,0.113314209
259,0.637920082,1.737133384,0.147359824
260,0.631833553,1.806013107,0.199598544
261,0.635229737,1.695914984,0.164727002
262,0.617043346,1.975686073,0.190848165
263,0.602514625,1.60547328,0.173860596
264,0.59865576,1.702847362,0.201391202
265,0.572378367,1.960743189,0.289046141
266,0.557882279,1.883045197,0.245490186
267,0.612917632,1.646872044,0.244233772
268,0.660875529,1.789660454,0.174801039
269,0.678980649,1.642004609,0.315596623
270,0.638328195,2.099239349,0.237345669
271,0.681524545,1.918639898,0.260614032
272,0.689853728,1.784687638,0.287325082
273,0.663503766,1.781649947,0.253494157
274,0.660525322,1.837899566,0.209051846
275,0.64816165,1.696552515,0.396850057
276,0.64821133,2.259294033,0.27439173
277,0.671130687,1.866934299,0.360241164
278,0.620399058,1.698195934,0.30430424
279,0.618329823,1.586435556,0.22971143
280,0.636198819,2.053133488,0.251845884
281,0.617880508,1.732275009,0.22476921
282,0.610080704,1.821782947,0.347469884
283,0.63343522,1.92477262,0.465360978
284,0.669308305,1.774543762,0.41265861
285,0.604653448,1.914541006,0.39928852
286,0.612840787,1.821287394,0.213549506
287,0.624312833,1.966158152,0.319938107
288,0.661168128,1.737563372,0.296570191
289,0.643439025,1.737519741,0.250874788
290,0.633443952,1.712734938,0.380121278
291,0.614113986,1.888365984,0.410528405
292,0.608436137,2.13255167,0.391694053
293,0.648153424,1.955389023,0.44853288
294,0.66425252,1.989373684,0.241574513
295,0.650139987,2.121919632,0.146127908
296,0.611859724,1.99917531,0.298692856
297,0.607271463,2.215662241,0.164120817
298,0.652678013,2.138504505,0.155411673
299,0.613014162,1.968777895,0.240249538
300,0.655459762,1.906303406,0.313111835
301,0.587217093,2.003638029,0.210677233
302,0.526865155,2.384863853,0.235218283
303,0.551958069,1.955450535,0.399877608
304,0.583385646,1.797808647,0.286890148
305,0.598740041,1.830054164,0.460577276
306,0.613771021,1.993085742,0.510692014
307,0.628091156,1.948891878,0.330999527
308,0.608326435,1.860321164,0.423876292
309,0.616823673,1.861842394,0.196821056
310,0.648888648,2.137441158,0.257128096
311,0.65365234,2.101414204,0.222747718
312,0.645053566,1.901061296,0.253109313
313,0.665987372,1.814763069,0.290240828
314,0.626602501,1.87827754,0.355700031
315,0.652173221,2.021623611,0.289799296
316,0.658812404,1.828832865,0.367592154
317,0.590806246,1.954986334,0.437050671
318,0.625475109,1.615756989,0.561896045
319,0.635519892,1.911866546,0.587886254
320,0.612188637,2.177819252,0.374707181
321,0.569018662,1.982592106,0.40349827
322,0.579055399,1.897292495,0.578947184
323,0.612740248,1.800409079,0.221063438
324,0.614478409,2.632863522,0.391469875
325,0.607481077,1.781325579,0.324023752
326,0.57592757,1.776245117,0.362629775
327,0.583738118,2.067816496,0.340156384
328,0.656076878,2.036901712,0.387175328
329,0.647362709,1.99946332,0.273092302
330,0.637221247,1.935022116,0.516193415
331,0.651550829,1.904268742,0.208232335
332,0.611524835,1.802727699,0.393493763
333,0.580979317,1.692311764,0.729897251
334,0.604080349,2.042536736,0.354384074
335,0.673775226,1.947062016,0.338504818
336,0.629191816,2.071753979,0.469781993
337,0.656872779,1.785362363,0.720657015
338,0.671054482,2.016191244,0.669492594
339,0.644618601,1.898322344,0.551320315
340,0.643819273,2.211140394,0.408070956
341,0.603438854,2.082456589,0.566291128
342,0.614708006,2.38518858,0.440820996
343,0.640095621,2.257655621,0.267641348
344,0.601669759,2.144300222,0.25912516
345,0.640011549,2.319952965,0.569312715
346,0.621565431,2.442393303,0.475397562
347,0.629096508,2.274906158,0.535553547
348,0.61586529,2.084318399,0.461200852
349,0.625303328,2.012610912,0.450223041
350,0.600307733,1.980815887,0.436625337
351,0.623664528,2.054690599,0.351026944
352,0.579522863,2.138255596,0.342969607
353,0.598064393,1.756222129,0.193434584
354,0.59779799,1.920195103,0.286736103
355,0.623216778,2.206832886,0.244153737
356,0.611957282,2.13149333,0.203251025
357,0.55596295,2.087200642,0.222656113
358,0.610342458,2.276254177,0.208710413
359,0.625380158,2.429269075,0.26296357
360,0.558137357,1.880189419,0.333708383
361,0.499227062,1.916107416,0.452275669
362,0.566327214,1.974597573,0.242461713
363,0.624169827,2.230433226,0.336781917
364,0.574640095,2.18481946,0.47132591
365,0.570324585,2.113114357,0.164201508
366,0.593328029,1.965587139,0.242906657
367,0.607930601,2.009695292,0.35397346
368,0.593906343,2.370504856,0.236783757
369,0.601666033,2.280281067,0.278996866
370,0.653944492,1.902727723,0.228411375
371,0.59310919,2.213337183,0.251584915
372,0.62334305,2.053589106,0.25333332
373,0.655042231,2.388473511,0.215297618
374,0.629419953,2.225997448,0.219559282
375,0.622549415,2.062756538,0.294693952
376,0.625932902,2.371591806,0.318940101
377,0.579670161,2.357415676,0.288141468
378,0.567689285,2.182901859,0.48661243
379,0.626641482,1.84794116,0.291096157
380,0.6537202,2.148755074,0.212790196
381,0.650203615,2.1382761,0.324117322
382,0.596829981,2.323559284,0.51601712
383,0.592934608,2.160313368,0.700249327
384,0.591110289,2.138109684,0.616078862
385,0.610778242,2.140049219,0.740192478
386,0.592437923,2.020231485,0.429444058
387,0.624132454,2.297023296,0.867546458
388,0.615616262,2.166208029,0.467618904
389,0.589481682,2.190466642,0.357311119
390,0.567051917,2.330787659,0.525050948
391,0.592682049,2.533320904,0.504355441
392,0.672475278,2.550124168,0.906947734
393,0.596754402,2.505314589,0.550233986
394,0.582806975,2.002964973,0.864994258
395,0.654374003,2.027872086,0.40756393
396,0.620583057,2.262363911,0.72474423
397,0.609106809,2.226966381,0.419410187
398,0.581686139,1.938943505,0.338579435
399,0.613757938,2.198709011,0.34894765
400,0.58820653,2.002979279,0.242322802
401,0.607124358,2.732998371,0.298108988
402,0.562216237,2.370885611,0.477598223
403,0.619282365,2.551191807,0.353952006
404,0.623118073,2.225450993,0.303100183
405,0.59886235,2.02584672,0.383741889
406,0.64868474,2.402900696,0.492362626
407,0.551602274,1.931876779,0.32928732
408,0.549466237,2.268096209,0.334263816
409,0.623501658,2.143793344,0.320943127
410,0.517414764,2.709815264,0.560775594
411,0.561117724,2.281449795,0.313331433
412,0.607173234,2.063819408,0.34637483
413,0.580483139,2.351959229,0.28148173
414,0.541894227,2.331698418,0.419170404
415,0.559784621,2.518870354,0.502301638
416,0.611191392,1.907359719,0.519987388
417,0.585436344,2.3741436,0.182353857
418,0.595695674,2.177553177,0.315425743
419,0.62224552,2.209766865,0.2819629
420,0.602471113,2.374080181,0.229760417
421,0.5452061,2.366381168,0.52537636
422,0.592574984,2.394248247,0.285118795
423,0.59660542,2.243416309,0.162576332
424,0.566504702,2.338404655,0.276509971
425,0.58981213,2.826306105,0.190345254
426,0.595421225,2.224984407,0.191817849
427,0.552574545,2.063951492,0.241953875
428,0.552644551,2.150032997,0.366677136
429,0.613751441,2.364009857,0.305548891
430,0.630695343,2.491827965,0.240239725
431,0.661693186,1.913494706,0.391863839
432,0.628943086,2.493875027,0.363463603
433,0.622504592,2.033180237,0.285726263
434,0.619526833,2.149701595,0.226947149
435,0.597863436,2.631286144,0.358909212
436,0.613175094,2.386532307,0.237250603
437,0.645343691,2.164818764,0.692737222
438,0.581014469,2.610055447,0.273828284
439,0.570858374,2.275154591,0.389222621
440,0.60848552,2.313006401,0.191446234
441,0.579621077,2.449072599,0.247959657
442,0.564083815,2.632043362,0.437719449
443,0.548324317,1.940185189,0.262285017
444,0.608485848,2.508311033,0.201078154
445,0.561002061,2.355509043,0.192007338
446,0.617339462,2.206756592,0.264305038
447,0.636315912,2.336305141,0.24795885
448,0.596992284,2.476247311,0.234257886
449,0.61718142,2.445551634,0.307847653
450,0.623040974,2.444764614,0.212984161
451,0.628710568,2.218940258,0.237739913
452,0.552240938,1.968694448,0.344648909
453,0.53038758,2.284956455,0.590645371
454,0.611845732,2.386623621,0.212989425
455,0.626171023,2.283450603,0.304270944
456,0.58111392,2.158453226,0.29026233
457,0.62658152,2.555309772,0.313131151
458,0.637797654,2.676662445,0.186653026
459,0.597036898,2.252498627,0.248783314
460,0.568737477,2.76980114,0.327043414
461,0.598948717,3.041238308,0.186126709
462,0.638834566,2.219933033,0.284721893
463,0.589609325,2.442761898,0.227370109
464,0.607250601,2.374301434,0.407850806
465,0.611845404,2.67253828,0.295475227
466,0.619749993,2.25944376,0.241064764
467,0.569006667,2.384420395,0.29036339
468,0.538708687,2.404975414,0.311549636
469,0.573201954,3.004794121,0.303106534
470,0.579560459,2.871310711,0.22963187
471,0.618372291,2.294449329,0.160300951
472,0.573196381,2.430008411,0.32930525
473,0.581276,2.885380268,0.195691784
474,0.561391309,2.996109247,0.258872222
475,0.577008039,2.264511347,0.20476507
476,0.579602033,2.392731905,0.194172786
477,0.521855414,2.351677656,0.390241948
478,0.532034218,2.501534939,0.282375373
479,0.619513035,1.90927434,0.160164125
480,0.602394581,1.975870728,0.196927478
481,0.580905735,2.604329109,0.251112367
482,0.59028405,2.429839134,0.261144058
483,0.630460113,2.032827139,0.234349487
484,0.67284283,2.418644905,0.319889874
485,0.674126834,2.743917704,0.166222457
486,0.637354344,2.739914417,0.143437916
487,0.614520818,2.599983692,0.220348696
488,0.584342986,2.484181881,0.246795618
489,0.603143632,2.119971991,0.201471416
490,0.592458382,2.439798355,0.201854325
491,0.602082431,2.57297492,0.250204807
492,0.593328327,2.418678761,0.178540466
493,0.584760457,2.685056925,0.135432593
494,0.599730283,2.436080933,0.167111467
495,0.606894791,2.774128914,0.137171188
496,0.628559023,2.720252991,0.139076486
497,0.640369534,2.465708733,0.09563291
498,0.626820505,2.29372716,0.13769528
499,0.595819205,2.485175371,0.126608594
500,0.629364759,2.355350018,0.125017338
501,0.621199697,2.399363518,0.171198088
502,0.491378337,2.758156776,0.131277922
503,0.535928398,2.503464222,0.164835877
504,0.605139643,2.465681076,0.097364312
505,0.62256074,2.31414032,0.141019072
506,0.57308203,2.288359642,0.148027295
507,0.613402069,2.489050865,0.1351892
