Epoch,Discriminator_Loss,Generator_Loss,Generator_MSE
508,0.638175845,2.49953413,0.093784079
509,0.64151904,2.308926821,0.157474802
510,0.626889586,2.204430103,0.123462118
511,0.645935953,2.649047852,0.111817416
512,0.554665655,2.638140678,0.178633249
513,0.550750196,2.282582283,0.132899516
514,0.530784845,2.571905613,0.129222731
515,0.577657968,2.708739758,0.131545663
516,0.587317064,2.27622056,0.185907008
517,0.60672152,2.273962975,0.166988914
518,0.622421294,2.580779552,0.085213617
519,0.613365352,2.593258381,0.143030508
520,0.604445577,2.249715567,0.194962804
521,0.553276569,2.832507133,0.22192728
522,0.602781951,2.551329136,0.201738453
523,0.615869641,2.644200802,0.132754525
524,0.530170768,2.216589212,0.136472642
525,0.59523192,2.15779829,0.151726043
526,0.613394171,2.319768667,0.149712076
527,0.536906734,2.487383604,0.10915861
528,0.514270306,2.613910675,0.12457903
529,0.638474941,2.765930653,0.138694825
530,0.522500902,2.267691851,0.194477391
531,0.548279166,2.162154675,0.244408515
532,0.631462038,2.303863525,0.203645202
533,0.645618081,2.825312376,0.135816217
534,0.637541324,2.642626047,0.209425311
535,0.654999495,2.490676403,0.324327228
536,0.634200275,2.406553745,0.438995244
537,0.564147174,2.771088362,0.26996628
538,0.663047731,2.736987829,0.239578697
539,0.58754617,2.863199234,0.228847789
540,0.530792415,1.941588879,0.40177752
541,0.496564388,2.835675716,0.487789934
542,0.585865617,2.721786976,0.609712657
543,0.642274678,2.644612312,0.564307368
544,0.631795228,2.829558849,0.45183281
545,0.625570327,2.61635685,0.28857065
546,0.634408832,2.512307167,0.436937707
547,0.616110116,2.239434719,0.227230494
548,0.624039471,2.242338181,0.280615315
549,0.628645301,2.707151175,0.299681458
550,0.600697786,2.555157185,0.358491416
551,0.644193202,1.953124046,0.236002458
552,0.620001584,2.806391239,0.339934794
553,0.579267874,2.19184351,0.162445777
554,0.589805841,2.141655922,0.443014187
555,0.585594386,2.718385458,0.226231277
556,0.632747352,2.307396412,0.32999257
557,0.65046674,2.544693947,0.478447112
558,0.603550613,2.13926053,0.404183688
559,0.594920501,2.460408211,0.203788012
560,0.576722324,2.428806067,0.255068007
561,0.534310699,2.590692043,0.534371785
562,0.589380592,3.022881269,0.440849234
563,0.618898273,2.605580091,0.379342477
564,0.589794397,2.867233276,0.463059805
565,0.614411324,2.578892469,0.424343435
566,0.601385027,2.064356804,0.341202444
567,0.637566328,2.777525425,0.293141579
568,0.536797494,2.646143198,0.583488825
569,0.557305098,1.783519983,0.26580825
570,0.640856594,2.245730877,0.226990549
571,0.581164241,2.47821331,0.519715579
572,0.588883191,2.557376862,0.39776376
573,0.643657625,2.800046444,0.382556488
574,0.642508984,2.316949129,0.453806782
575,0.622303009,2.244503498,0.310669405
576,0.565741569,2.673129559,0.255315874
577,0.543961555,2.404014349,0.239591613
578,0.55822897,2.147990704,0.315317561
579,0.59583059,2.548082352,0.323667389
580,0.551767111,2.748158455,0.304757999
581,0.575131595,2.564813614,0.395365354
582,0.599024206,2.706944942,0.590642787
583,0.546027035,2.733582973,0.541435729
584,0.509877607,2.936376095,0.398852242
585,0.621195138,2.18164897,0.30137187
586,0.598056406,2.880004883,0.3001576
587,0.534109056,2.444793224,0.329964706
588,0.570054948,2.585315704,0.328837328
589,0.597264051,2.4911623,0.386995919
590,0.593074471,2.663168192,0.310273406
591,0.576926917,2.870149851,0.43216642
592,0.631753981,2.944157124,0.360844477
593,0.594792873,2.16092515,0.328090808
594,0.576331139,2.603003025,0.334412121
595,0.561095119,2.953475237,0.363394195
596,0.614681244,2.592022181,0.240517131
597,0.641587317,2.353186607,0.29375779
598,0.650916696,2.852754354,0.433699163
599,0.589917809,2.616878033,0.26328952
600,0.552089363,2.393925667,0.550662757
601,0.526177838,2.86343503,0.304230459
602,0.550540626,2.408668995,0.201528088
603,0.583336323,2.500460386,0.347057248
604,0.568111941,2.207808256,0.254666942
605,0.563886732,2.458429098,0.217732975
606,0.593721747,2.57130456,0.231399031
607,0.620126128,2.562371969,0.217243259
608,0.600894809,2.998739719,0.30869398
609,0.635573447,2.604990959,0.287416824
610,0.594536692,2.30288887,0.335441513
611,0.558339819,2.847204685,0.204929099
612,0.581184804,2.308436871,0.146657525
613,0.627362609,2.515251398,0.237436647
614,0.533500284,2.923834324,0.169155547
615,0.602248102,2.848206282,0.222246682
616,0.639500797,2.680615902,0.16352368
617,0.64478159,2.536535263,0.230517861
618,0.60300374,2.117741585,0.319421031
619,0.561898336,3.274528027,0.278026336
620,0.562783614,2.801359415,0.304529947
621,0.529730916,2.569591045,0.231344455
622,0.580890343,2.532768726,0.158804472
623,0.571797341,2.327750206,0.22360089
624,0.555187166,2.517348051,0.210642784
625,0.637784511,2.6741786,0.16990707
626,0.594451457,2.392005444,0.186282899
627,0.582425714,3.143017292,0.168326372
628,0.577305034,2.335930824,0.207420614
629,0.513299182,2.792561293,0.211916269
630,0.511400118,2.285552979,0.197704781
631,0.50771749,1.835601568,0.206660794
632,0.541346282,3.150362492,0.15467838
633,0.590118766,2.753923893,0.201606244
634,0.567006767,2.656956673,0.251318233
635,0.53184849,2.110082865,0.149155254
636,0.501920104,2.76158309,0.160967502
637,0.621055394,2.448521852,0.197576541
638,0.61117512,2.455579281,0.176532493
639,0.61735937,2.433813095,0.228630601
640,0.586824477,2.393054008,0.265713435
641,0.521071404,2.632668972,0.138356751
642,0.56586346,2.432732821,0.203396515
643,0.585359514,2.383719921,0.242267571
644,0.604550034,2.858495951,0.272677601
645,0.533706635,2.226526737,0.277665175
646,0.573669538,2.482271671,0.25164805
647,0.62195304,2.561787128,0.169921377
648,0.62430042,2.708059072,0.157868381
649,0.61632973,2.420752525,0.311404366
650,0.637001157,2.20233345,0.259478652
651,0.615772426,2.409997463,0.216617353
652,0.590372056,2.87911272,0.267872978
653,0.581401438,2.518623114,0.182248477
654,0.55130443,2.699925423,0.151503051
655,0.595334321,2.425336123,0.256690596
656,0.597556055,2.820217371,0.246397224
657,0.493455514,2.714725971,0.268621313
658,0.526614711,2.308577538,0.205661201
659,0.56630525,2.405034542,0.191302266
660,0.565439358,2.856405258,0.169792334
661,0.598067522,2.493335247,0.179162458
662,0.597350568,2.715793848,0.151623714
663,0.55910635,2.73831749,0.13827412
664,0.6400024,2.688622475,0.113913601
665,0.602276593,2.594799042,0.175639336
666,0.649969459,2.549221754,0.098696701
667,0.572745323,2.586493731,0.099462552
668,0.560888827,2.469968319,0.159227033
669,0.612363815,2.365475655,0.096581871
670,0.603135198,2.42583704,0.135404569
671,0.581249699,2.313258648,0.113434612
672,0.61427483,2.476222277,0.121612221
673,0.579929113,2.380023003,0.120894699
674,0.553625852,2.743999004,0.1392633
675,0.624565989,2.64923048,0.128279756
676,0.600801259,2.329652071,0.118262391
677,0.620935172,2.943077087,0.10693481
678,0.577074111,2.760626316,0.190717666
679,0.60740298,2.399261951,0.14246694
680,0.535812527,2.214737415,0.153575749
681,0.612534761,2.223481178,0.135290495
682,0.642366111,2.31555438,0.160884712
683,0.646589547,2.54402256,0.286746912
684,0.528664172,2.357354164,0.239392303
685,0.546157509,2.595954418,0.296868674
686,0.628121018,2.58557272,0.284454209
687,0.547371119,2.539633512,0.35023045
688,0.607646823,2.597570419,0.222808705
689,0.659534961,2.169047832,0.160095087
690,0.638772756,2.557091713,0.223080528
691,0.632268757,2.69102478,0.172233127
692,0.624723613,2.331581593,0.166843214
693,0.607564628,2.55411911,0.134420692
694,0.569837287,2.325760365,0.156573302
695,0.600448608,2.203866959,0.121691742
696,0.595522791,2.607847691,0.175376803
697,0.573631808,2.814488888,0.141101316
698,0.570528775,2.972408056,0.163250672
699,0.610858679,2.908591032,0.188525335
700,0.611963689,2.801397562,0.246981441
701,0.634516805,2.398993969,0.175727073
702,0.650393248,2.809040546,0.222842409
703,0.650231361,2.419047356,0.239030264
704,0.648558646,2.747169971,0.185193999
705,0.668843299,2.723833561,0.214609198
706,0.578113884,2.478701115,0.190988427
707,0.646974087,2.503761053,0.212025648
708,0.614160925,2.539298058,0.218282679
709,0.585087121,2.548125982,0.197570986
710,0.535789102,2.411415577,0.250070679
711,0.50705561,2.471540451,0.294069429
712,0.631405085,2.22695303,0.200723058
713,0.629697949,2.436528444,0.125416715
714,0.652080953,2.374723434,0.17699891
715,0.601606905,3.015944242,0.104030148
716,0.622401744,2.15605545,0.096319706
717,0.58944571,2.524931431,0.133974083
718,0.497440964,2.073566914,0.104986251
719,0.568333119,2.386014938,0.122873253
720,0.614893764,2.561548471,0.096247564
721,0.55877167,2.552196026,0.109311545
722,0.55855912,2.81733036,0.080274408
723,0.579767466,2.356725693,0.087238037
724,0.546405196,2.284801483,0.093852036
725,0.577766821,2.422539234,0.104804639
726,0.559275255,2.103629112,0.134502737
727,0.606461942,2.027786732,0.204202043
728,0.597661197,2.685735941,0.209475918
729,0.649391115,2.598152637,0.204884686
730,0.64654851,2.484850883,0.251628298
731,0.665137202,2.275224447,0.171601522
732,0.660035282,2.715981483,0.240455099
733,0.627382189,2.429803848,0.145441877
734,0.632200181,2.710106373,0.176509174
735,0.654856324,2.706639528,0.239098251
736,0.611043453,2.503433228,0.11692596
737,0.592587233,2.673482656,0.172219597
738,0.644356251,2.378628731,0.133022834
739,0.656766564,2.260091305,0.149874497
740,0.642323822,2.136505365,0.125332039
741,0.613537043,2.439851999,0.11854744
742,0.576135874,2.577917099,0.112994474
743,0.637670457,2.85724926,0.100524395
744,0.606818438,2.145927906,0.126355639
745,0.621333838,2.152619839,0.109251153
746,0.58515884,2.133323193,0.113976883
747,0.585573941,2.30461359,0.118983205
748,0.595944524,2.108799458,0.132350002
749,0.605779588,2.348962784,0.104734494
750,0.565635532,2.604204178,0.118198437
751,0.526774734,2.42662096,0.10250309
752,0.522031739,2.454137564,0.154628098
753,0.567604199,2.477304935,0.133576099
754,0.666019022,2.204201937,0.16139118
755,0.627693892,2.732090235,0.24888474
756,0.66102767,2.472420454,0.233398631
757,0.624503553,2.618046761,0.254123569
758,0.668376386,2.329382896,0.232245448
759,0.597503453,2.855354309,0.294312571
760,0.582104295,2.214070797,0.329598493
761,0.600554526,2.76577425,0.265439119
762,0.630728126,2.274829865,0.267825571
763,0.64185369,2.535073042,0.256004672
764,0.653025866,2.233518124,0.181441494
765,0.60854587,2.449823618,0.184089428
766,0.616189688,2.390721798,0.156641248
767,0.578492284,2.126620531,0.165892745
768,0.600325346,2.501585245,0.180942379
769,0.584672928,2.22456646,0.154665608
770,0.618491113,2.677565813,0.128506715
771,0.559818178,2.563689947,0.170958946
772,0.554999322,2.628221512,0.15808922
773,0.623518288,2.375991106,0.102004676
774,0.636853844,2.252112389,0.184072687
775,0.617890507,2.167189837,0.142915389
776,0.660926282,2.23864913,0.213082184
777,0.52376847,2.33226037,0.209595837
778,0.561420172,2.256934166,0.171858599
779,0.624277115,2.298376083,0.212660931
780,0.625060976,2.589176178,0.134439259
781,0.545381933,2.432667732,0.137211367
782,0.580599084,2.712170839,0.088912363
783,0.658351809,2.38010025,0.110020849
784,0.554631755,2.222957134,0.119938883
785,0.594771087,2.781158686,0.130028797
786,0.597917408,1.800595522,0.137851987
787,0.567758545,2.191633463,0.173769109
788,0.548015326,2.194178581,0.174383938
789,0.591484427,2.283563137,0.156917415
790,0.56862931,2.399225473,0.107512882
791,0.51163134,2.474200726,0.121160315
792,0.578570753,2.535320282,0.125293813
793,0.580918252,2.003783226,0.142734436
794,0.51614359,2.581269264,0.165971993
795,0.592241049,1.987218738,0.125577182
796,0.613391191,2.064248085,0.191573955
797,0.626941502,2.069738865,0.178465778
798,0.583582431,2.348062277,0.149239503
799,0.5939942,2.646761417,0.175472137
800,0.6195575,2.046510696,0.163221323
801,0.618951648,1.936211586,0.179524333
802,0.621350944,2.414534092,0.141266175
803,0.591646254,2.36845994,0.152751887
804,0.567710519,2.08816123,0.178197059
805,0.620737791,2.367300034,0.204142843
806,0.631130874,1.759226322,0.200632865
807,0.64505583,2.130304813,0.251930649
808,0.639220685,2.168609381,0.250688857
809,0.57814911,1.877932549,0.224615043
810,0.562693059,2.388319254,0.291034619
811,0.578697056,2.242333889,0.260455345
812,0.633676201,1.906393051,0.238818599
813,0.635624409,1.789974093,0.268617896
814,0.651379526,2.184504509,0.196102625
815,0.633633792,1.916054487,0.190995256
816,0.624193311,2.267010212,0.183267565
817,0.594773233,1.967358828,0.273932648
818,0.537477002,2.610730648,0.260163195
819,0.540800661,2.0855937,0.327482513
820,0.579665244,1.95098269,0.242926203
821,0.611697674,2.418864727,0.173711634
822,0.544121921,2.476742744,0.205517007
823,0.59274514,1.811470151,0.230013383
824,0.638599038,2.12191391,0.280393859
825,0.614964455,2.338596106,0.235542304
826,0.59118408,1.835871935,0.219845945
827,0.666749269,2.396173477,0.207259367
828,0.662857562,2.025409937,0.226585663
829,0.613912195,2.223090649,0.286342187
830,0.638739109,1.824678898,0.203821573
831,0.590185776,1.674283981,0.186564993
832,0.588648438,2.183448553,0.146549846
833,0.590453684,2.269536018,0.183595433
834,0.622381866,2.175537348,0.169718101
835,0.600759655,2.207182884,0.12905392
836,0.554300144,2.194558382,0.147712724
837,0.496002048,2.166415215,0.136889285
838,0.531970978,2.352367878,0.165969141
839,0.657943219,2.0036273,0.190344163
840,0.648352534,1.852913141,0.161842854
841,0.575007632,2.10072279,0.137071641
842,0.579713151,2.190354109,0.111089018
843,0.637796462,2.013608932,0.107900779
844,0.598287791,2.119590759,0.093224836
845,0.563164681,1.944853306,0.11169324
846,0.549334556,2.167069435,0.102326414
847,0.513864011,1.838930607,0.152657819
848,0.516162634,1.962871432,0.131447503
849,0.4858284,1.854285717,0.116571814
850,0.532853037,2.377420425,0.11097987
851,0.615037024,1.740242839,0.11756987
852,0.635810375,1.956533194,0.141013698
853,0.647178948,2.397221088,0.157468353
854,0.562765568,2.00720644,0.159137809
855,0.652048916,2.130651951,0.124659631
856,0.674498051,1.661427259,0.162790581
857,0.630247235,1.870470643,0.115045815
858,0.604384214,2.144857407,0.147351912
859,0.627239048,2.210243702,0.123252647
860,0.585971519,1.846150517,0.153161684
861,0.609478354,2.293213367,0.158355587
862,0.635417342,2.172785282,0.179144479
863,0.639092982,1.904706359,0.146411319
864,0.670549303,1.932947636,0.156105748
865,0.668942809,2.04501152,0.200562542
866,0.659118026,1.831702471,0.182956393
867,0.587948591,1.956451893,0.20033951
868,0.572127089,2.460448503,0.19922588
869,0.671305597,1.870769739,0.13076355
870,0.658481419,2.205965757,0.135165213
871,0.671554834,1.955986023,0.159505478
872,0.637712061,1.69925046,0.118373996
873,0.64984715,2.250080585,0.124337524
874,0.611521557,2.289601803,0.104078793
875,0.614782497,2.201653242,0.173572749
876,0.662123382,1.997405529,0.151851432
877,0.68005535,2.036778688,0.132312902
878,0.658069104,2.157602549,0.125590962
879,0.625356406,2.328605175,0.176654501
880,0.611604005,2.310179949,0.169945321
881,0.651283622,1.870172501,0.12937742
882,0.557982028,1.88135314,0.131110932
883,0.677989334,2.000620604,0.137229418
884,0.645310611,2.287475109,0.136787928
885,0.613123685,1.73568511,0.18426121
886,0.576907292,2.173392773,0.149393843
887,0.585484922,2.240448475,0.155059309
888,0.616595417,1.992837787,0.166404985
889,0.637239903,1.624571919,0.125069723
890,0.59769392,1.99798584,0.147195845
891,0.58406049,2.172962427,0.191275919
892,0.668586642,1.832152367,0.162621848
893,0.626241624,1.954410553,0.17096028
894,0.566788882,1.939509869,0.191059448
895,0.569604903,1.834192038,0.217906786
896,0.591632739,2.180472851,0.164953187
897,0.623979211,1.961210012,0.139284623
898,0.667990565,1.937230349,0.15624796
899,0.607950777,2.098075867,0.172733875
900,0.582857177,1.908671737,0.19593736
901,0.634983718,2.254823685,0.157421655
902,0.559116066,2.183013916,0.212534391
903,0.609284818,2.132300854,0.242691538
904,0.664847493,1.795606136,0.239253534
905,0.646855265,1.913961053,0.203120079
906,0.684844792,1.675403595,0.167045608
907,0.6739057,1.969442368,0.245108035
908,0.684387356,2.178874254,0.218907947
909,0.609346569,2.142481327,0.18188526
910,0.684058905,1.811817288,0.20243929
911,0.640768707,1.682492733,0.181932929
912,0.671195447,2.05051136,0.215277984
913,0.642220974,1.954602718,0.217278216
914,0.626519322,1.769019842,0.1447142
915,0.620068759,1.823759556,0.193117878
916,0.583654255,1.748616338,0.155565916
917,0.616175652,1.985483885,0.161802011
918,0.607025504,2.052793503,0.192131047
919,0.614405334,1.940883756,0.145595211
920,0.626455903,1.938956499,0.14008763
921,0.583270669,2.369367361,0.127466036
922,0.647432506,1.980505824,0.148151486
923,0.618754983,1.558867335,0.124235224
924,0.530390188,2.233916283,0.190405616
925,0.604128152,1.565854073,0.135795455
926,0.665382415,2.001125336,0.16420853
927,0.64939028,1.859627485,0.139300201
928,0.610479593,1.879724026,0.192971764
929,0.593658239,2.034421444,0.206663234
930,0.5811207,1.715318203,0.179470263
931,0.644515663,1.741662502,0.176135521
932,0.603515476,1.872816205,0.175241231
933,0.609452546,1.929135323,0.164457198
934,0.680498898,1.83163476,0.199378284
935,0.600185782,1.699458957,0.242310431
936,0.635407686,1.972986579,0.168172932
937,0.594636127,2.17345953,0.24001948
938,0.628882825,1.623862267,0.210323044
939,0.608561188,1.808144331,0.137765634
940,0.609419584,1.98056674,0.183691207
941,0.668420911,1.663344145,0.166663965
942,0.613670826,2.060029984,0.194163402
943,0.679000199,1.564348698,0.164681308
944,0.659087002,1.97187829,0.181319981
945,0.588699847,2.18617487,0.183862332
946,0.603726834,1.755823851,0.213576256
947,0.656453103,1.826535463,0.18045177
948,0.596898004,1.882324457,0.184595542
949,0.554261744,1.970902085,0.138148452
950,0.613128334,1.688991547,0.190209158
951,0.622531295,1.909122705,0.189364021
952,0.659679323,1.511394501,0.193144871
953,0.672245681,1.597745657,0.131954234
954,0.679884911,1.594762802,0.146406985
955,0.582629055,1.897296906,0.181426667
956,0.677524388,1.865323305,0.147436672
957,0.637167007,2.016173601,0.161626765
958,0.626392186,2.022753,0.184832778
959,0.608861625,2.110140324,0.166168477
960,0.604404941,1.88613224,0.221556693
961,0.628337145,1.604633093,0.239022151
962,0.617551446,1.67803359,0.212683955
963,0.640972584,1.769227386,0.185612599
964,0.600916326,1.557336569,0.148834421
965,0.653197527,1.647193432,0.122685882
966,0.653515071,1.579275608,0.169274999
967,0.53557387,1.909531474,0.142799055
968,0.620997548,1.77683866,0.135116071
969,0.569603324,1.656791091,0.165223524
970,0.576589078,1.697079182,0.105125863
971,0.657209575,1.763903141,0.147599488
972,0.592522711,1.557149768,0.153473522
973,0.628135741,1.594392538,0.129527385
974,0.606084228,1.736310244,0.135554553
975,0.611629963,1.903129816,0.117057639
976,0.622153759,1.788339019,0.150326081
977,0.638295561,1.793451309,0.144047211
978,0.649993122,1.714164257,0.148709857
979,0.654062867,1.536753178,0.175756648
980,0.585437655,1.93390286,0.189246976
981,0.603785709,1.328478336,0.165506049
982,0.617301494,1.778373122,0.155795081
983,0.646409392,1.705835223,0.178252922
984,0.60325861,1.606162071,0.191861887
985,0.586568981,1.725028038,0.152146825
986,0.62748912,1.512055516,0.173340648
987,0.622019529,1.627245903,0.161507473
988,0.560102522,1.581313848,0.158211011
989,0.563991994,1.733490229,0.136100069
990,0.597828716,1.580477357,0.136321888
991,0.601102412,1.659838557,0.184634198
992,0.643327177,1.688224435,0.172155383
993,0.546658069,1.985219002,0.119294344
994,0.628408492,1.431588173,0.183042506
995,0.629312485,1.463769913,0.157111558
996,0.587727338,1.628359079,0.125384735
997,0.622012883,1.749337435,0.161376219
998,0.618318439,1.446735859,0.172170405
999,0.58638525,1.772745013,0.171366595
1000,0.614511073,1.620432615,0.137039044
1001,0.599078119,1.400778055,0.179358012
1002,0.554734901,1.71410203,0.137429208
1003,0.614599764,1.749937057,0.171221695
1004,0.619205505,1.258168459,0.182771468
1005,0.594724476,1.711148024,0.179998069
1006,0.627625763,1.345843554,0.155128736
1007,0.557990476,1.576412678,0.126390738
1008,0.557817519,1.739926577,0.133925329
1009,0.651503086,1.643079758,0.157000668
1010,0.586674422,1.42009449,0.139015339
1011,0.584865719,1.33524704,0.233669851
1012,0.646486193,1.647429228,0.180629989
