Epoch,Discriminator_Loss,Generator_Loss,Generator_MSE
1013,0.551059961,1.427645564,0.122600336
1014,0.577747732,1.482736349,0.151243857
1015,0.6612041,1.474925518,0.141925438
1016,0.619169116,1.346006751,0.17443815
1017,0.629496008,1.344410419,0.140665267
1018,0.647951573,1.367326736,0.087628852
1019,0.614535272,1.552855253,0.12370732
1020,0.60503599,1.543758869,0.181518367
1021,0.630698174,1.675137043,0.174362104
1022,0.607824922,1.663972855,0.187134485
1023,0.663391054,1.380939245,0.185770153
1024,0.661662132,1.288040161,0.14474629
1025,0.637389064,1.501329064,0.140706237
1026,0.651869714,1.495543242,0.131785036
1027,0.627243996,1.175728321,0.156956479
1028,0.666597188,1.379431844,0.134422179
1029,0.613618076,1.550932169,0.102465384
1030,0.621350259,1.421760321,0.16092679
1031,0.668258399,1.445573449,0.156548752
1032,0.653352976,1.462693334,0.142176153
1033,0.631896317,1.564091086,0.170741113
1034,0.632462889,1.404591084,0.170011342
1035,0.6183483,1.358463287,0.203994388
1036,0.620475113,1.423795819,0.147893497
1037,0.627192229,1.41567874,0.177027096
1038,0.624505043,1.361782074,0.213681574
1039,0.563002765,1.573521256,0.203074269
1040,0.605245858,1.391639233,0.157446292
1041,0.634724379,1.555818796,0.219237177
1042,0.647176534,1.332870007,0.164861767
1043,0.678120464,1.119053364,0.200935569
1044,0.66166234,1.39726162,0.164762334
1045,0.647745728,1.427658081,0.17074396
1046,0.639044225,1.494895935,0.144367414
1047,0.63651666,1.220941305,0.129392344
1048,0.607916534,1.391251206,0.152064283
1049,0.675971419,1.694532871,0.192966344
1050,0.577705443,1.471587896,0.154756141
1051,0.66642037,1.467786551,0.173042006
1052,0.621514082,1.578071117,0.199389898
1053,0.587550104,1.426879883,0.201132713
1054,0.628509402,1.672861099,0.152749828
1055,0.598679081,1.376956582,0.14635509
1056,0.607048899,1.384798288,0.130641056
1057,0.673721075,1.386553407,0.141968763
1058,0.644461006,1.216845632,0.198466186
1059,0.615784854,1.283972621,0.162624499
1060,0.632102281,1.431515813,0.141907329
1061,0.603431314,1.21506083,0.1623443
1062,0.634851694,1.310155153,0.138233972
1063,0.618538022,1.48244679,0.148011075
1064,0.649893135,1.240615368,0.15078251
1065,0.656868339,1.30362916,0.119196668
1066,0.620019883,1.270854473,0.134099616
1067,0.663273782,1.31075716,0.140677814
1068,0.571390405,1.655552983,0.163652494
1069,0.672557086,1.304200172,0.127622193
1070,0.620654285,1.453912973,0.116996308
1071,0.669109344,1.329805851,0.153479673
1072,0.601199925,1.281286001,0.191410319
1073,0.60281527,1.360490799,0.169201261
1074,0.668389887,1.278829575,0.161389319
1075,0.647571385,1.385099649,0.112060825
1076,0.605464742,1.271010399,0.150028744
1077,0.570855975,1.319798231,0.158345173
1078,0.61081481,1.220184207,0.162329584
1079,0.668884754,1.220769525,0.134079505
1080,0.596037522,1.346312523,0.142885553
1081,0.642677128,1.312563419,0.183227251
1082,0.585076287,1.222740412,0.219541558
1083,0.658798516,1.129328847,0.143589311
1084,0.653322905,1.19704783,0.187373214
1085,0.626959264,1.245209932,0.140525932
1086,0.604314506,1.23800385,0.19603322
1087,0.661601812,1.140319467,0.137311006
1088,0.670204014,1.295151949,0.144569697
1089,0.645835608,1.104740381,0.166310878
1090,0.634033084,1.244928122,0.138797966
1091,0.611272722,1.292160034,0.152048425
1092,0.602761954,1.357987165,0.150284546
1093,0.651760727,1.248865128,0.118386859
1094,0.603093609,1.341967821,0.134475248
1095,0.629596978,1.152458906,0.14998679
1096,0.663877875,1.313492417,0.14146404
1097,0.657577544,1.270276904,0.15982287
1098,0.64252457,1.400520325,0.161728946
1099,0.657674402,1.227504373,0.150827387
1100,0.662191749,1.267307043,0.146756705
1101,0.660849512,1.255359411,0.201584992
1102,0.658585817,1.246119261,0.158962274
1103,0.641974509,1.214447498,0.22674852
1104,0.632194608,1.183544874,0.180742488
1105,0.588425264,1.257373095,0.267500342
1106,0.677326053,1.19338119,0.281492706
1107,0.655460417,1.088676929,0.282103178
1108,0.633196384,1.272614598,0.268062714
1109,0.677908838,1.145509481,0.269292375
1110,0.689428866,1.29780829,0.218589659
1111,0.628297836,1.196095228,0.283624276
1112,0.653843939,1.197541475,0.306321115
1113,0.699461758,1.177414179,0.264050284
1114,0.660864383,1.28737092,0.237788141
1115,0.653627694,1.050144672,0.219331854
1116,0.65777421,1.200822711,0.186297464
1117,0.675780088,1.249361634,0.243014523
1118,0.602672413,1.215606689,0.256343032
1119,0.650979608,1.215319514,0.229212176
1120,0.599957377,1.149847388,0.151622111
1121,0.615977809,1.235340476,0.157477556
1122,0.665349275,1.1033113,0.131184187
1123,0.598601103,1.195503592,0.164442155
1124,0.651194841,1.134055495,0.143329645
1125,0.618503213,1.009806991,0.123674432
1126,0.669098258,1.143973231,0.145475027
1127,0.59936592,1.14782393,0.153892039
1128,0.59297657,1.152073145,0.114594263
1129,0.614105225,1.080267787,0.099079133
1130,0.664580405,1.083313584,0.121756472
1131,0.673761666,1.049475789,0.125003585
1132,0.680516958,1.091683149,0.116556495
1133,0.624291062,1.089653969,0.129057233
1134,0.64518249,1.023024559,0.139570858
1135,0.633764416,1.134899139,0.183496519
1136,0.682686806,1.058859587,0.165555653
1137,0.654184252,1.133803725,0.172270261
1138,0.68244344,0.990840495,0.171497083
1139,0.660872757,1.165889382,0.161460258
1140,0.671628416,1.203184366,0.170368514
1141,0.628729552,1.085333347,0.167724889
1142,0.648083001,1.082939625,0.180176689
1143,0.611010268,1.122588158,0.12995608
1144,0.649830282,1.068225861,0.135171404
1145,0.657364458,1.095757842,0.154803028
1146,0.662190735,0.994963109,0.15492179
1147,0.631984591,1.049713016,0.137790539
1148,0.652397037,1.018790245,0.192964616
1149,0.635650903,1.124561071,0.144243397
1150,0.633193254,1.063515902,0.144638706
1151,0.623095632,1.173363686,0.197432586
1152,0.654469311,1.047160625,0.150315835
1153,0.68759805,0.954434097,0.145565663
1154,0.636543453,0.994065881,0.116931867
1155,0.66760388,0.982019007,0.122367771
1156,0.662871242,1.057859659,0.112225004
1157,0.609152138,1.158101797,0.116066962
1158,0.685048729,0.935651779,0.110679981
1159,0.692271173,1.026645184,0.167063555
1160,0.667514682,0.97663945,0.164378878
1161,0.679084301,0.989548981,0.161821375
1162,0.648878634,1.08450377,0.216722078
1163,0.687061131,0.999615073,0.131983796
1164,0.659770727,1.047557831,0.179440509
1165,0.661174327,0.987727582,0.129321691
1166,0.643533438,1.026384115,0.270621876
1167,0.64922452,1.015584707,0.23675662
1168,0.650699526,1.039266825,0.188894869
1169,0.648589611,0.994693756,0.17698756
1170,0.639642894,1.002851009,0.240525506
1171,0.681752622,0.947855175,0.203794043
1172,0.650381565,1.011445165,0.195462662
1173,0.669288546,0.899304986,0.18825959
1174,0.600168601,1.08849144,0.198995176
1175,0.671931535,1.023302794,0.199452579
1176,0.65640673,1.064291,0.179844829
1177,0.655036449,1.037302732,0.147771302
1178,0.649676085,0.929855645,0.220578217
1179,0.675910592,0.931852996,0.11746156
1180,0.688632041,0.894753814,0.193023711
1181,0.666890234,1.009310246,0.203046461
1182,0.66834116,0.920244873,0.169078426
1183,0.653745651,1.024137735,0.161914622
1184,0.606241167,1.202967644,0.147782378
1185,0.589892268,1.108965635,0.159190423
1186,0.659384578,1.073941112,0.135552768
1187,0.688887149,0.904164672,0.135368881
1188,0.658753723,0.968269229,0.136329845
1189,0.634901345,0.957756162,0.152089586
1190,0.653473884,0.933108747,0.180291667
1191,0.644109428,0.899052262,0.136840982
1192,0.64756614,0.924216747,0.181692585
1193,0.679701507,0.908249676,0.125848847
1194,0.646504253,0.930666864,0.177973088
1195,0.629712701,0.9862746,0.167682529
1196,0.678317755,0.892601609,0.183461629
1197,0.626608133,1.018286347,0.170592321
1198,0.634825259,0.967818975,0.196724589
1199,0.626611888,0.974833608,0.209078548
1200,0.641098171,0.997230649,0.130181944
1201,0.585840255,1.104438663,0.221778979
1202,0.620782048,0.949297667,0.17000687
1203,0.643836379,0.908165336,0.153962406
1204,0.667958349,0.930021226,0.174085384
1205,0.619445965,1.035419703,0.163648979
1206,0.620307505,0.95727843,0.137928986
1207,0.673217326,0.916038215,0.186206594
1208,0.654138982,0.87010181,0.12172724
1209,0.653832644,0.904804289,0.234471422
1210,0.644231141,0.940078318,0.186438571
1211,0.652749717,0.907636583,0.143102794
1212,0.664012522,0.859897971,0.13699467
1213,0.668980271,0.882980227,0.136333215
1214,0.66478163,0.898730159,0.144314534
1215,0.575549811,1.13770175,0.200485862
1216,0.641934961,0.99196291,0.233284833
1217,0.674782902,0.85289526,0.209184457
1218,0.652744651,0.907780468,0.188265415
1219,0.670120358,0.853099048,0.218379654
1220,0.643065691,0.95517087,0.206714864
1221,0.643319964,0.904819012,0.217947186
1222,0.678060263,0.917435646,0.150240042
1223,0.67934975,0.905471981,0.147348949
1224,0.6254417,0.931782603,0.144106062
1225,0.614610732,0.976856768,0.185062006
1226,0.661758065,0.918840408,0.167684851
1227,0.660679281,0.906929135,0.121364748
1228,0.649482667,0.941473484,0.152621597
1229,0.65342623,0.939054012,0.145879877
1230,0.671979904,0.892337918,0.164768368
1231,0.665755063,0.877714872,0.237103935
1232,0.667293727,0.905180335,0.259144339
1233,0.625180185,0.970261574,0.158073406
1234,0.6555731,0.913720012,0.14285728
1235,0.665999651,0.927942872,0.24297157
1236,0.652915001,0.885051012,0.214614176
1237,0.623851061,0.89626193,0.234919661
1238,0.656356633,0.957321048,0.154933568
1239,0.655321121,0.916037321,0.155438459
1240,0.676506639,0.867931962,0.144916574
1241,0.612872064,0.996199608,0.201683938
1242,0.604836106,1.052139997,0.20002858
1243,0.656343818,0.837983072,0.144788302
1244,0.681062579,0.786616027,0.160198263
1245,0.653954089,0.912491143,0.176048203
1246,0.611116946,0.970151663,0.141335603
1247,0.650783211,0.873425245,0.164863598
1248,0.660306782,0.843988955,0.13988041
1249,0.659269154,0.928896427,0.184440966
1250,0.648177922,0.894777894,0.206781594
1251,0.655216992,0.891738296,0.185757506
1252,0.645599544,0.885245085,0.211126766
1253,0.642918289,0.873285711,0.207030749
1254,0.624133825,0.921882093,0.231429819
1255,0.596807942,0.938416064,0.225805378
1256,0.691875011,0.818828464,0.179551221
1257,0.667721719,0.816668451,0.150458791
1258,0.67585057,0.843480468,0.153318767
1259,0.628246665,0.956577659,0.125941377
1260,0.628472805,0.937097192,0.257821174
1261,0.650137544,0.888172507,0.220741238
1262,0.626621962,0.964940727,0.17722475
1263,0.659964204,0.842473984,0.211585379
1264,0.619708568,0.889749765,0.15541852
1265,0.652247488,0.921765625,0.198187681
1266,0.623175085,0.941883445,0.149900024
1267,0.683623403,0.796352446,0.275192342
1268,0.68675068,0.808200479,0.235731171
1269,0.679610908,0.825636983,0.196198439
1270,0.659355193,0.854583204,0.222848654
1271,0.612830877,0.999546707,0.204184795
1272,0.621813208,0.928538322,0.204488882
1273,0.660022944,0.868376136,0.159729875
1274,0.634306997,0.908760905,0.277402562
1275,0.646857053,0.889737427,0.209768848
1276,0.651017725,0.878592134,0.1719396
1277,0.636387557,0.956301391,0.204961651
1278,0.60603857,1.034256935,0.230740686
1279,0.663332552,0.838906407,0.133684998
1280,0.629255861,0.973052502,0.138467734
1281,0.649902731,0.914503336,0.184735634
1282,0.64616698,0.907081366,0.150222409
1283,0.672264755,0.874238372,0.165207316
1284,0.674546093,0.823129952,0.278549217
1285,0.657140434,0.894720554,0.251982542
1286,0.609853849,0.975580513,0.229951932
1287,0.660138905,0.877146482,0.176637329
1288,0.657093018,0.869315445,0.160941487
1289,0.637558997,0.884253442,0.16619464
1290,0.642296195,0.959713221,0.177734978
1291,0.689395845,0.798934042,0.173143841
1292,0.63871929,0.933511376,0.160568063
1293,0.637216061,0.947824597,0.173549606
1294,0.662714303,0.893649578,0.175538041
1295,0.70209527,0.849865913,0.176003508
1296,0.61751312,0.966543794,0.180405702
1297,0.65167731,0.858861089,0.254948709
1298,0.680421621,0.830698252,0.17736796
1299,0.670100719,0.866246462,0.307670797
1300,0.718754828,0.82162714,0.14231577
1301,0.685944855,0.833251834,0.182528227
1302,0.66527757,0.958616614,0.237746666
1303,0.617742702,1.027180076,0.302000668
1304,0.65747574,0.93492949,0.249390143
1305,0.666146487,0.888382494,0.222877899
1306,0.661776811,0.975627184,0.225906012
1307,0.64359507,0.949451208,0.213323754
1308,0.649740964,0.92650032,0.258460621
1309,0.644651771,0.938214123,0.261530482
1310,0.653639466,0.910810709,0.271094243
1311,0.639407963,0.967520297,0.38119906
1312,0.644826531,0.990497768,0.199459421
1313,0.649834245,0.97324568,0.163030595
1314,0.650629044,1.019220829,0.220271515
1315,0.675543785,0.873799324,0.245548733
1316,0.681366652,0.864406705,0.366650877
1317,0.674218386,0.887041807,0.381161744
1318,0.650045633,0.923541903,0.30597458
1319,0.618171304,1.002477884,0.282484929
1320,0.674671203,0.881243229,0.311720951
1321,0.647988141,0.884448528,0.200124925
1322,0.653912097,0.910378575,0.384553785
1323,0.692467272,0.825705647,0.202173263
1324,0.673180372,0.918608189,0.225593149
1325,0.669941992,0.890053034,0.2378401
1326,0.645086229,0.98221755,0.235004487
1327,0.650180936,0.927353382,0.280632742
1328,0.676110208,0.825227141,0.394806798
1329,0.682916641,0.882308006,0.361523809
1330,0.652609825,1.00908494,0.201048713
1331,0.665977508,0.967469931,0.189799758
1332,0.647170335,0.967076302,0.262062692
1333,0.653714329,0.913251758,0.293176349
1334,0.636952251,0.946305335,0.156309136
1335,0.660767704,0.896341801,0.238711044
1336,0.645032704,0.937724411,0.220296024
1337,0.5968851,1.088282108,0.241901145
1338,0.664008111,0.855220258,0.211045005
1339,0.677198112,0.833490789,0.148698563
1340,0.673442423,0.860397935,0.187596905
1341,0.669527709,0.885926843,0.150927843
1342,0.660460353,0.907089651,0.184091905
1343,0.654910594,0.892647028,0.126281711
1344,0.642319202,0.919307113,0.14489177
1345,0.636545926,0.996242821,0.104969824
1346,0.632965446,1.004091024,0.149323598
1347,0.690860361,0.816335618,0.127203784
1348,0.674845427,0.879220724,0.11830752
1349,0.660700262,0.876234651,0.091634879
1350,0.640464157,0.931452334,0.160259393
1351,0.651699632,0.890364349,0.137355441
1352,0.61584568,0.967512965,0.146387751
1353,0.69028917,0.831327438,0.108352136
1354,0.651499867,0.888058007,0.134345737
1355,0.617215991,1.041922092,0.165979273
1356,0.651497841,0.914087594,0.148315632
1357,0.683664978,0.849500716,0.127450544
1358,0.623933837,0.997277617,0.117041441
1359,0.682154924,0.824747562,0.132741962
1360,0.65930444,0.894180775,0.101328261
1361,0.623558432,0.997508347,0.188122632
1362,0.652497292,0.900141358,0.144436972
1363,0.687318206,0.830168962,0.182840208
1364,0.678885639,0.839928985,0.126164835
1365,0.65905261,0.848055243,0.179913629
1366,0.643666238,0.904656172,0.193787894
1367,0.630768925,0.968599558,0.159188114
1368,0.662558824,0.8694489,0.153820921
1369,0.631918311,0.949332297,0.166177008
1370,0.645285487,0.908808768,0.178272503
1371,0.626915008,0.996729553,0.123650979
1372,0.683784425,0.80974555,0.1850509
1373,0.655081809,0.928040743,0.168643629
1374,0.671371877,0.833164334,0.211825809
1375,0.696632683,0.802066565,0.273112115
1376,0.70122093,0.803151846,0.243953183
1377,0.642905146,0.925219536,0.251944471
1378,0.641497731,0.996514916,0.209172754
1379,0.668975443,0.852028489,0.228807088
1380,0.671671242,0.881981254,0.207275155
1381,0.636252552,0.90844202,0.244999991
1382,0.65221107,0.864905596,0.257919576
1383,0.665612966,0.916685224,0.205431347
1384,0.662220687,0.865548372,0.196069413
1385,0.648850679,0.93195504,0.142470379
1386,0.657393813,0.877148271,0.231457351
1387,0.685142636,0.78762567,0.228581321
1388,0.676945448,0.825329959,0.23687768
1389,0.665368229,0.853839755,0.196810371
1390,0.662344396,0.855543971,0.225715774
1391,0.685521603,0.796670318,0.197548302
1392,0.677541852,0.859706402,0.24103893
1393,0.653737277,0.876448035,0.180414563
1394,0.645550281,0.87689364,0.23079998
1395,0.680078,0.840287447,0.121536134
1396,0.650326967,0.869098783,0.216626545
1397,0.646029145,0.889157295,0.17419545
1398,0.638884902,0.938107848,0.156122571
1399,0.683791637,0.796927392,0.196347201
1400,0.67120564,0.867191911,0.172015773
1401,0.626791507,0.891965866,0.13108198
1402,0.646747738,0.908726573,0.151120409
1403,0.62967509,0.925593436,0.18776863
1404,0.648055494,0.875153124,0.180036396
1405,0.65410319,0.88655597,0.132792691
1406,0.632449329,0.879371107,0.157971189
1407,0.647055715,0.912997425,0.138515219
1408,0.680262864,0.841621578,0.19202601
1409,0.675131202,0.823423088,0.115828101
1410,0.653165162,0.869778633,0.152854024
1411,0.643980205,0.86570096,0.170000915
1412,0.687475055,0.778696537,0.150080994
1413,0.65407005,0.837640405,0.148001954
1414,0.674398899,0.861679971,0.182817523
1415,0.64042902,0.940285981,0.120156863
1416,0.636099637,0.915217757,0.207807242
1417,0.670117617,0.796578228,0.099324466
1418,0.661948055,0.818368673,0.186021678
1419,0.672101259,0.810418427,0.127261885
1420,0.651070356,0.8704651,0.122309464
1421,0.639887333,0.845221937,0.110854182
1422,0.677033246,0.802268028,0.129713964
1423,0.685651362,0.805093527,0.146907723
1424,0.666939348,0.844500184,0.163583448
1425,0.629861087,0.967327118,0.185090299
1426,0.648396403,0.94665736,0.117292981
1427,0.675189525,0.803831518,0.179773523
1428,0.673995525,0.831252337,0.134956382
1429,0.670988977,0.854516983,0.222437616
1430,0.648259282,0.866986871,0.186595143
1431,0.688124537,0.775777698,0.1813419
1432,0.677585214,0.794970512,0.234398292
1433,0.634598374,0.956980109,0.215601762
1434,0.656782418,0.861706495,0.215126423
1435,0.669595003,0.824057102,0.297011207
1436,0.674643487,0.799500704,0.184744595
1437,0.665873468,0.817205489,0.222939288
1438,0.661830902,0.848875403,0.177052199
1439,0.657556295,0.866505682,0.238123249
1440,0.650587857,0.856432915,0.270481511
1441,0.65375042,0.838496923,0.190359696
1442,0.638358623,0.834146976,0.174288772
1443,0.653714746,0.836283684,0.207276302
1444,0.667902529,0.824817777,0.159143118
1445,0.682336986,0.839395046,0.158401802
1446,0.659051836,0.828550637,0.25361285
1447,0.671695143,0.837632775,0.192477929
1448,0.629846692,0.908673406,0.255990541
1449,0.654322326,0.873916328,0.279555773
1450,0.698975325,0.806387305,0.183774472
1451,0.680945396,0.82798785,0.271083385
1452,0.660270393,0.865298748,0.268472489
1453,0.672433347,0.831587076,0.240111847
1454,0.649259418,0.85604775,0.352880019
1455,0.682879239,0.853546858,0.173754237
1456,0.670721233,0.857034624,0.253514695
1457,0.649674475,0.871330261,0.374829896
1458,0.699514538,0.801126003,0.286524237
1459,0.680078387,0.845531464,0.199024151
1460,0.629782617,0.970042586,0.429982238
1461,0.655274212,0.882951558,0.323588845
1462,0.657847255,0.874400973,0.255577597
1463,0.670604438,0.857571125,0.384720488
1464,0.667704016,0.873035014,0.41443763
1465,0.680171341,0.845438004,0.264111085
1466,0.680612743,0.845900476,0.206787184
1467,0.671757668,0.866133273,0.169763548
1468,0.619492203,0.974409103,0.423414875
1469,0.673006028,0.859896421,0.272919701
1470,0.674257547,0.868030727,0.242592071
1471,0.641177893,0.911484003,0.306321039
1472,0.687998325,0.873273194,0.226517727
1473,0.68738243,0.882246315,0.221271447
1474,0.619750321,1.023750544,0.2130835
1475,0.657515287,0.890764177,0.215801179
1476,0.651138663,0.900531411,0.234326985
1477,0.680937409,0.827989042,0.191181051
1478,0.682918727,0.831972539,0.156088286
1479,0.676762402,0.838742316,0.209483003
1480,0.67914483,0.7924546,0.208089714
1481,0.617016107,0.953379095,0.152270668
1482,0.646879405,0.868110657,0.189440147
1483,0.667040318,0.831271648,0.121531177
1484,0.655107468,0.905332088,0.177289316
1485,0.637113452,0.960639715,0.166332868
1486,0.669819653,0.846592546,0.122905002
1487,0.661657214,0.900103748,0.12762341
1488,0.655709356,0.90959084,0.13522845
1489,0.628596321,0.979549289,0.118959227
1490,0.664332211,0.85455811,0.134773528
1491,0.67800498,0.846333563,0.129908511
1492,0.666946173,0.922347784,0.133851048
1493,0.652437687,0.879025996,0.221769488
1494,0.677017689,0.838371456,0.125177603
1495,0.665931106,0.834552705,0.137821787
1496,0.637300193,0.89547962,0.148388995
1497,0.66898033,0.839284301,0.225887024
1498,0.674933046,0.823032379,0.12943046
1499,0.657139212,0.867633224,0.215416968
1500,0.633393794,0.94100678,0.152372137
1501,0.678859144,0.848412871,0.172326216
1502,0.633988351,0.890223145,0.224451404
1503,0.682035476,0.814915538,0.154746068
1504,0.661518335,0.873733342,0.148982034
1505,0.664500445,0.874251902,0.200727884
1506,0.649943918,0.899968147,0.287138694
